# SCLS Package Optimization Configuration
# Package,OptLevel,StrictAliasing,ExtraFlags,Notes
arpack,-O2,default,,Complex eigenvalue algorithms
blas,-O3,default,-ftree-vectorize -ftree-loop-vectorize,Pure computational kernels
blaspp,-O3,default,-ftree-vectorize,C++ BLAS wrapper
blaze,-O3,default,,Expression template library
butterflypack,-O2,default,,Hierarchical algorithms
cblas,-O3,default,-ftree-vectorize,C interface to BLAS
cmake,-O2,default,,Build tool
exodus,-O2,no,,Complex C structs and I/O
fspblas,-O2,no,,Sparse operations with complex indexing
gmp,-O2,default,,Arbitrary precision math
googletest,-O0,default,-g -fno-omit-frame-pointer,Testing framework
gperftools,-O2,no,,Low-level memory manipulation
hdf5,-O2,no,,Complex C API with type punning
hwloc,-O2,no,,System-level pointer casting
lapack,-O3,default,-ftree-vectorize -ftree-loop-vectorize,Dense linear algebra
lapacke,-O3,default,,C interface to LAPACK
lapackpp,-O3,default,-ftree-vectorize,C++ LAPACK wrapper
libevent,-O2,no,,Socket and event handling
metis,-O2,no,,Graph pointers and type casting
mpfr,-O2,default,,Multiple precision floating-point
mpich,-O2,no,,MPI datatypes require type punning
mumps,-O2,default,,Fortran-based solver
netcdf,-O2,no,,Complex C API legacy code
openmpi,-O2,no,,MPI implementation
parmetis,-O2,no,,Parallel graph partitioning
petsc,-O2,no,,Documented requirement by developers
pmix,-O2,no,,Process management
scalapack,-O2,default,,Fortran-based parallel LA
scotch,-O2,no,,Graph library pointer arithmetic
slate,-O3,default,,Modern C++ design
strumpack,-O2,default,,Mixed Fortran/C++
suitesparse,-O2,no,,Complex C code documented need
sundials,-O2,default,,ODE/DAE solvers
superlu,-O2,no,,Sparse matrices complex indexing
testsweeper,-O2,default,,Testing infrastructure
tinyxml2,-O2,default,,Clean C++ code
vtk,-O2,no,,Complex C++ with legacy C
zfp,-O2,no,,Bit manipulation type punning
